,ptr,Identifier,Number,LogicalOr,LogicalAnd,Or,And,BitOr,BitXor,BitAnd,EqualTo,NotEqual,Greater,GreaterEqual,Less,LessEqual,Plus,Minus,Times,Divides,Mod,Negative,Not,Deref,Address,Dot,MidBra,MidKet,Equal,PlusEqual,MinusEqual,TimesEqual,DividesEqual,ModEqual,LogicalOrEqual,LogicalAndEqual,BitOrEqual,BitAndEqual,BitXorEqual,Sub,Type,If,Else,While,For,Goto,Break,Continue,Thread,Do,Rawins,Colon,Semicolon,Comma,Bra,Ket,BigBra,BigKet,End,zhanwei
255,,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,0,
0,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1012,
1,,-14,-14,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,-14,-14,-14,-14,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,1039,-18,2,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,8,1039,1039,10,1039,-18,1039,-10,
2,,11,-21,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-16,-11,-11,-16,-22,-18,-18,-10,
3,,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
4,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
5,3,94,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-11,-11,-11,84,-11,-11,-11,-10,
6,,1010,1010,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,1010,1010,1010,1010,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,-7,-19,-17,1010,-12,1010,1010,-10,
7,,1,44,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,82,83,85,86,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,2,98,-13,99,100,124,126,127,154,160,167,-7,-8,-11,84,-22,77,1003,-10,
8,,1008,1008,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,1008,1008,1008,1008,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,1008,1008,-13,1008,1008,1008,1008,1008,1008,1008,1008,-19,-8,-11,1008,-22,1008,1008,-10,
